A1,A2,A1_ensembl,A2_ensembl,ttest_pvalue,corrected_pvalue,percent_sequence_identity,duplication_mode,either_in_complex,in_same_complex,copy_number_driven,nonsense_mutation_driven
CPAMD8,CD109,ENSG00000160111,ENSG00000156535,0.004232613797815658,0.05330180250245184,0.22049700000000005,SSD,False,False,False,False
MIB1,MIB2,ENSG00000101752,ENSG00000197530,0.008901756665759078,0.08989907178195979,0.392644,SSD,False,False,False,False
TFDP1,TFDP2,ENSG00000198176,ENSG00000114126,1.8310332134424428e-06,6.740152438358246e-05,0.634146,WGD,True,False,False,False
ACTB,ACTG1,ENSG00000075624,ENSG00000184009,0.0040873939084444455,0.05189321939680183,0.989333,WGD,True,True,True,False
ACTG1,ACTC1,ENSG00000184009,ENSG00000159251,0.00131301422394232,0.021552141127032118,0.938667,SSD,True,False,False,False
ACTR1A,ACTR1B,ENSG00000138107,ENSG00000115073,3.4233097238203503e-10,2.340264812295208e-08,0.904255,WGD,False,False,True,False
ACTG1,ACTR1B,ENSG00000184009,ENSG00000115073,0.00826808200797228,0.08515850690661518,0.541333,SSD,True,False,False,False
FOXA1,FOXD1,ENSG00000129514,ENSG00000251493,0.00281608769436841,0.03954600800601778,0.222458,SSD,False,False,False,False
FOXD3,FOXL1,ENSG00000187140,ENSG00000176678,0.004517332029357799,0.055319532587863915,0.200837,SSD,False,False,False,False
FOXA1,FOXL1,ENSG00000129514,ENSG00000176678,0.0016469773032887199,0.025298384700639817,0.20339000000000002,SSD,False,False,False,False
CCNB1,CCNB2,ENSG00000134057,ENSG00000157456,0.00837716398899323,0.08587335334683584,0.498845,WGD,True,True,True,False
CCNE1,CCNE2,ENSG00000105173,ENSG00000175305,0.0004006954418754331,0.00806707554662482,0.4829270000000001,WGD,True,False,False,False
POC1A,POC1B,ENSG00000164087,ENSG00000139323,7.14609132685862e-06,0.00022681548032850752,0.584767,WGD,False,False,True,False
BRD2,BRD3,ENSG00000204256,ENSG00000169925,7.594092004997835e-05,0.001968451931795481,0.564593,WGD,False,False,True,False
RHOA,RND3,ENSG00000067560,ENSG00000115963,0.0035865300117700477,0.047674793169276634,0.502591,SSD,True,False,False,False
RHOF,RND3,ENSG00000139725,ENSG00000115963,0.0005781391998362719,0.011066473729789068,0.412322,SSD,False,False,False,False
RHOA,RHOB,ENSG00000067560,ENSG00000143878,6.405162018050699e-18,9.266630910300788e-16,0.8497410000000001,SSD,True,False,True,False
RHOA,RHOC,ENSG00000067560,ENSG00000155366,4.562137894345378e-05,0.0012502669533357973,0.917098,SSD,True,False,True,False
RHOF,RHOC,ENSG00000139725,ENSG00000155366,0.0028846034932631767,0.04023569132643546,0.459716,SSD,False,False,False,False
DYNLT1,DYNLT3,ENSG00000146425,ENSG00000165169,0.0006844194759115902,0.012786106785723731,0.5398229999999999,WGD,True,True,False,False
ELAVL1,ELAVL2,ENSG00000066044,ENSG00000107105,0.007236403964504635,0.07749343437110726,0.733129,WGD,True,False,True,False
YBX1,YBX3,ENSG00000065978,ENSG00000060138,0.006295831133744464,0.07085635540184068,0.5956790000000001,SSD,True,False,False,False
SLC38A2,SLC38A1,ENSG00000134294,ENSG00000111371,0.0047707683716734966,0.05774114793809499,0.474308,SSD,False,False,False,False
PPP1CC,PPP1CA,ENSG00000186298,ENSG00000172531,0.0014528121280391426,0.0234751798663156,0.878338,WGD,True,False,True,False
PPP1CA,PPP1CB,ENSG00000172531,ENSG00000213639,0.00020768226364135944,0.0047152969420178725,0.8269790000000001,SSD,True,False,True,False
NCOR1,NCOR2,ENSG00000141027,ENSG00000196498,0.0015127475894705865,0.024145788860905782,0.428689,WGD,True,True,True,False
TBL1XR1,TBL1X,ENSG00000177565,ENSG00000101849,2.7653000930661627e-11,2.072642395055976e-09,0.8715949999999999,WGD,True,True,True,False
CDK6,CDK1,ENSG00000105810,ENSG00000170312,0.0031251642474442033,0.04272889402934151,0.4110430000000001,SSD,True,False,False,False
CDK4,CDK6,ENSG00000135446,ENSG00000105810,1.5584958120586498e-13,1.447074992062218e-11,0.6963699999999999,SSD,True,True,False,False
CDK6,CDK4,ENSG00000105810,ENSG00000135446,7.040134058777644e-06,0.00022459832810079863,0.647239,SSD,True,True,True,False
CDK6,CDK2,ENSG00000105810,ENSG00000123374,0.0007980802925473139,0.014517127192797775,0.4417180000000001,SSD,True,False,False,False
ADCY3,ADCY6,ENSG00000138031,ENSG00000174233,0.0015628100237078536,0.024613268753130524,0.33537100000000003,SSD,False,False,False,False
CHKA,ETNK2,ENSG00000110721,ENSG00000143845,8.845056016312175e-05,0.00223679241778366,0.21006599999999997,SSD,False,False,False,False
TTC7A,TTC7B,ENSG00000068724,ENSG00000165914,2.1615909226655182e-39,2.2412095216503647e-36,0.47505699999999995,WGD,True,False,False,False
ATP6V0A2,ATP6V0A1,ENSG00000185344,ENSG00000033627,2.123077346834143e-32,1.2006967431504729e-29,0.525701,SSD,False,False,False,False
ARF4,ARF5,ENSG00000168374,ENSG00000004059,6.388047256193248e-07,2.483752623798637e-05,0.8611110000000001,WGD,False,False,True,False
ARF1,ARF5,ENSG00000143761,ENSG00000004059,0.004722984460228195,0.057274242352981675,0.7679560000000001,SSD,True,False,True,False
ARF1,ARF3,ENSG00000143761,ENSG00000134287,5.203063284069399e-07,2.074888249371521e-05,0.961326,WGD,True,False,False,False
ARF1,ARL3,ENSG00000143761,ENSG00000138175,0.005908325353113212,0.06744163673709595,0.447514,SSD,True,False,False,False
ARF1,ARF4,ENSG00000143761,ENSG00000168374,0.00012454070214454696,0.0030029756125628942,0.8011050000000001,SSD,True,False,True,False
ARF6,ARF4,ENSG00000165527,ENSG00000168374,0.001513720889849422,0.024145788860905782,0.6514289999999999,SSD,False,False,False,False
FGD5,FGD6,ENSG00000154783,ENSG00000180263,0.0038206010600664343,0.049646794555486734,0.274282,WGD,False,False,False,False
HDAC7,HDAC5,ENSG00000061273,ENSG00000108840,0.005676612548837524,0.06539667901170045,0.457114,WGD,True,False,False,False
HDAC4,HDAC5,ENSG00000068024,ENSG00000108840,0.004416835129253687,0.05471703028864448,0.6134689999999999,WGD,True,False,False,False
HDAC7,HDAC9,ENSG00000061273,ENSG00000048052,0.004252422091931033,0.05333531821351402,0.438951,WGD,True,False,False,False
DPF2,DPF1,ENSG00000133884,ENSG00000011332,0.0018301180806213823,0.027500397535134356,0.577778,WGD,True,False,False,False
STEAP3,STEAP1,ENSG00000115107,ENSG00000164647,0.00019652057246923708,0.004561770452728074,0.27710799999999997,SSD,False,False,False,False
STEAP3,STEAP2,ENSG00000115107,ENSG00000157214,0.0004893847065572469,0.009513944560914478,0.5100399999999999,SSD,False,False,False,False
IRS1,IRS2,ENSG00000169047,ENSG00000185950,2.1824395180538646e-06,7.84795158486306e-05,0.412238,WGD,True,False,False,False
FLI1,ETS1,ENSG00000151702,ENSG00000134954,0.00022504725976555567,0.004987814994724037,0.252212,SSD,True,False,False,False
ROCK1,CDC42BPA,ENSG00000067900,ENSG00000143776,0.001498112217724554,0.02408205712264716,0.271787,SSD,True,False,False,False
ROCK1,ROCK2,ENSG00000067900,ENSG00000134318,0.004864001866318263,0.0585279605616362,0.657312,WGD,True,False,False,False
ROCK1,CDC42BPB,ENSG00000067900,ENSG00000198752,1.8067247998777405e-06,6.690258916690132e-05,0.279911,SSD,True,False,False,False
PPIH,PPIC,ENSG00000171960,ENSG00000168938,0.00030479163285529633,0.006427487281331521,0.559322,SSD,True,False,False,False
PPIL1,PPIC,ENSG00000137168,ENSG00000168938,0.0005339920553040161,0.010276356231727006,0.493976,SSD,True,False,False,False
PIAS1,PIAS3,ENSG00000033800,ENSG00000131788,0.00012046375641145484,0.002915972874068718,0.572741,WGD,True,False,False,False
IREB2,ACO1,ENSG00000136381,ENSG00000122729,2.4177745635843168e-09,1.4602888893260231e-07,0.561786,SSD,False,False,False,False
ACO2,ACO1,ENSG00000100412,ENSG00000122729,4.602404433123682e-19,7.157889494615609e-17,0.284615,SSD,False,False,False,False
DENND4A,DENND4C,ENSG00000174485,ENSG00000137145,0.0043683600994282226,0.05435113635708595,0.496327,WGD,False,False,False,False
ATP1B3,ATP1B1,ENSG00000069849,ENSG00000143153,2.6017127031074866e-45,4.04631368150792e-42,0.362007,WGD,True,False,False,False
